seq_beneficiario;dt_inicio_direito;des_categoria;desc_entidade;val_redutor_teto;municipio;uf;dt_requerimento;dt_doc_completa;dt_deferimento;mes_deferimento;dias_uteis_concessao
186778;2024-04-11;FILHO(A);SECRETARIA DE EDUCACAO;3886,55;GUAICUI;MG;2024-04-11;2024-04-11;2025-01-09;Janeiro;196
186779;2024-04-11;CONJUGE;SECRETARIA DE EDUCACAO;3886,55;VARZEA DA PALMA;MG;2024-04-11;2024-04-11;2025-01-09;Janeiro;196
186948;2019-11-15;COMPANHEIRO(A);SECRETARIA DA EDUCACAO;3407,27;CATAGUASES;MG;2020-01-09;2025-02-03;2025-02-04;Fevereiro;2
187987;2024-06-16;CONJUGE;SECRETARIA DE EDUCACAO;1518,0;SABINOPOLIS;MG;2024-08-28;2025-01-28;2025-02-05;Fevereiro;7
188961;2025-01-02;FILHO(A) INVALIDO(A);SECRETARIA DA FAZENDA;7640,4;VARGINHA;MG;2024-06-07;2024-06-07;2025-01-02;Janeiro;150
189003;2024-12-18;CONJUGE;SECRETARIA DE EDUCACAO;1937,01;IGUATAMA;MG;2024-12-18;2024-12-26;2025-01-02;Janeiro;6
189004;2024-11-13;CONJUGE;DEPARTAMENTO DE EDIFICACOES E ESTRADAS DE RODAGEM;1793,53;MONTES CLAROS;MG;2024-12-18;2024-12-26;2025-01-02;Janeiro;6
189006;2024-11-02;CONJUGE;SECRETARIA DE EDUCACAO;1518,0;BELO HORIZONTE;MG;2024-12-10;2024-12-26;2025-01-02;Janeiro;6
189007;2024-12-02;CONJUGE;SECRETARIA DE EDUCACAO;2649,34;TRES CORACOES;MG;2024-12-02;2025-01-08;2025-01-08;Janeiro;1
189011;2024-11-07;CONJUGE;SECRETARIA DE JUSTICA E SEGURANCA PUBLICA;1518,0;RIBEIRAO DAS NEVES;MG;2024-12-26;2025-01-21;2025-01-24;Janeiro;4
189012;2024-12-23;CONJUGE;SECRETARIA DE EDUCACAO;1979,48;SABARA;MG;2024-12-23;2024-12-30;2025-01-02;Janeiro;4
189013;2024-12-23;FILHO(A);TRIBUNAL DE JUSTICA DO ESTADO DE MINAS GERAIS;4999,91;PIRANGA;MG;2024-12-23;2024-12-30;2025-01-02;Janeiro;4
189014;2024-12-09;CONJUGE;POLICIA CIVIL;26999,03;BELO HORIZONTE;MG;2024-12-23;2024-12-30;2025-01-02;Janeiro;4
189017;2024-11-25;CONJUGE;SECRETARIA DE EDUCACAO;1518,0;LAVRAS;MG;2024-12-05;2024-12-30;2025-01-02;Janeiro;4
189018;2024-12-08;CONJUGE;INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS;2068,53;BELO HORIZONTE;MG;2024-12-23;2024-12-30;2025-01-02;Janeiro;4
189021;2024-12-14;CONJUGE;SECRETARIA DE SAUDE;6451,38;ALFENAS;MG;2024-12-27;2025-01-02;2025-01-02;Janeiro;1
189023;2024-12-18;CONJUGE;SECRETARIA DE ESTADO DE EDUCACAO;1518,0;OURO PRETO;MG;2024-12-18;2024-12-19;2025-01-02;Janeiro;11
189024;2024-11-27;CONJUGE;IPSEMG INSTITUTO PREVIDENCIA;2108,63;MURIAE;MG;2024-12-09;2024-12-09;2025-02-21;Fevereiro;55
189025;2024-10-06;CONJUGE;SECRETARIA DE ESTADO DE EDUCACAO;1518,0;BRAZOPOLIS;MG;2024-12-09;2024-12-30;2025-01-03;Janeiro;5
189027;2024-12-14;CONJUGE;SECRETARIA DE EDUCACAO;1518,0;ALMENARA;MG;2024-12-20;2024-12-27;2025-01-03;Janeiro;6
189028;2024-11-18;CONJUGE;SECRETARIA DE EDUCACAO;2624,35;UBERLANDIA;MG;2024-12-02;2024-12-18;2025-01-02;Janeiro;12
189029;2024-11-08;CONJUGE;TRIBUNAL DE JUSTICA DO ESTADO DE MINAS GERAIS;9704,42;BELO HORIZONTE;MG;2024-11-18;2024-11-22;2025-01-02;Janeiro;30
189030;2025-01-08;FILHO(A);SECRETARIA DE EDUCACAO;3036,0;SOBRALIA;MG;2024-12-18;2024-12-27;2025-01-08;Janeiro;9
189032;2024-12-10;CONJUGE;SECRETARIA DE EDUCACAO;3139,49;ITAJUBA;MG;2024-12-18;2024-12-20;2025-01-03;Janeiro;11
189033;2024-09-29;FILHO(A);SECRETARIA DE ESTADO DE EDUCACAO;2829,1;BURITIS;MG;2024-12-19;2024-12-30;2025-01-03;Janeiro;5
189034;2024-11-23;CONJUGE;SECRETARIA DE EDUCACAO;2837,3;CONGONHAS;MG;2024-12-27;2025-01-02;2025-01-03;Janeiro;2
189037;2024-11-07;CONJUGE;POLICIA CIVIL;7746,93;BELO HORIZONTE;MG;2024-12-27;2025-01-02;2025-01-03;Janeiro;2
189040;2024-11-14;CONJUGE;SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL;1721,95;LAVRAS;MG;2024-12-20;2025-01-02;2025-01-03;Janeiro;2
189043;2024-09-24;FILHO(A);SECRETARIA DE EDUCACAO;2322,38;JOAO MONLEVADE;MG;2024-09-24;2025-01-13;2025-01-14;Janeiro;2
189045;2024-09-08;FILHO(A);SECRETARIA DE JUSTICA E SEGURANCA PUBLICA;2787,4;UNAI;MG;2024-12-05;2025-01-02;2025-01-07;Janeiro;4
189047;2024-12-12;CONJUGE;SECRETARIA DE EDUCACAO;2146,87;TOCANTINS;MG;2024-12-26;2025-01-03;2025-01-06;Janeiro;2
189049;2024-12-10;CONJUGE;SECRETARIA DE EDUCACAO;3676,62;ARINOS;MG;2024-12-30;2025-01-06;2025-01-06;Janeiro;1
189050;2024-12-17;CONJUGE;POLICIA CIVIL;14592,07;BELO HORIZONTE;MG;2024-12-17;2024-12-30;2025-01-06;Janeiro;6
189051;2024-11-15;CONJUGE;SECRETARIA DE EDUCACAO;5778,15;ITABIRITO;MG;2024-12-13;2025-01-06;2025-01-06;Janeiro;1
189052;2024-12-13;CONJUGE;POLICIA CIVIL;19742,06;ITABIRA;MG;2024-12-27;2025-01-06;2025-01-06;Janeiro;1
189053;2024-11-04;COMPANHEIRO(A);FHEMIG FUND HOSPITALAR EST MG;2215,68;TOCANTINS;MG;2024-12-20;2025-01-02;2025-01-09;Janeiro;6
189054;2024-11-04;FILHO(A);FHEMIG FUND HOSPITALAR EST MG;2215,68;TOCANTINS;MG;2024-12-21;2025-01-02;2025-01-09;Janeiro;6
